/* Create tables of the TextbookSupport database */

CREATE TABLE [dbo].[Student] (
    [StudentID] INT           NOT NULL,
    [Name]        NVARCHAR (60) NULL,
    [Neptun]     NCHAR (6)     NULL, 
    CONSTRAINT [PK_Student] PRIMARY KEY ([StudentID]),    
)

CREATE TABLE [dbo].[Textbook] (
    [TextbookID]        INT            NOT NULL,
    [StockNumber]   NVARCHAR (15)  NULL,
    [Title]            NVARCHAR (100) NULL,
    [Price]             FLOAT (53)     NULL,
    [NotAvailable] BIT            NOT NULL, 
    CONSTRAINT [PK_Textbook] PRIMARY KEY ([TextbookID]),    
)

CREATE TABLE [dbo].[Order] (
    [OrderSK]    INT IDENTITY (1, 1) NOT NULL,
    [StudentFK]  INT NULL,
    [TextbookFK] INT NULL,
    CONSTRAINT [FK_Order_ToStudent] FOREIGN KEY ([StudentFK]) REFERENCES [dbo].[Student] ([StudentID]),
    CONSTRAINT [FK_Order_ToTextbook] FOREIGN KEY ([TextbookFK]) REFERENCES [dbo].[Textbook] ([TextbookID]), 
    CONSTRAINT [PK_Order] PRIMARY KEY ([OrderSK])
)

/* Fill the tables with data */

INSERT INTO Student (StudentID, Name, Neptun) VALUES
('326', 'Fauszt Tibor', 'PRNTEU'),
('327', 'Fauszt Zoltán', 'IFHDKR'),
('328', 'Fazekas Ildikó Emõke', 'APSUVQ'),
('329', 'Fazekas Sándor', 'UMGAOQ'),
('331', 'Fecske Pál', 'KODKSE'),
('335', 'Fehértói János', 'NHAOAH'),
('336', 'Fejér József', 'PEAOPU'),
('339', 'Felvidéki Gyula', 'IPMNLV'),
('340', 'Ifj. Fényes György', 'GBLPAH'),
('341', 'Fényes Ildikó', 'OHMDKB'),
('342', 'Fenyõsi Gyula', 'KVIMIN'),
('343', 'Fenyvessy Tibor', 'ESLDBJ'),
('347', 'Fichtinger Gyula', 'GCGHKK'),
('348', 'Filkor Mátyás', 'AOGJKO'),
('351', 'Fodor Endre', 'DOROIT'),
('352', 'Fogarasi József', 'UHUJAM'),
('356', 'Forián Lajos', 'CMDPBF'),
('357', 'Forrai István', 'PNRSVJ'),
('358', 'Forstner Gabriella', 'NBUKCQ'),
('361', 'Földesi László', 'GVCBBJ'),
('364', 'Futár F. Iván', 'ILVQKC'),
('365', 'Fülöp György', 'EEMSFD'),
('367', 'Fülöp Zsolt', 'RMITGF'),
('369', 'Füredi Zsuzsanna', 'VOLSJC'),
('372', 'Gábor Dezsõ', 'DOENTP'),
('376', 'Gál Ildikó', 'AVULPO'),
('378', 'Gál József', 'NPBNPD'),
('379', 'Gál Kinga', 'IQGTUH'),
('380', 'Gál Sándor', 'QCNGQT'),
('381', 'Galántai Gyöngyvér', 'NTELLF'),
('382', 'Galántai László', 'CVGNNB'),
('384', 'Gali Zoltán', 'UVFBKR'),
('386', 'Gampel László', 'UFJOPU'),
('387', 'Garai János', 'HSFJJE'),
('392', 'Gayer Béla', 'LFIHIJ'),
('393', 'Gazdik Péter', 'NPVCCJ'),
('395', 'Géczi József', 'RVGEQA'),
('396', 'Géczy István', 'EIJINL'),
('397', 'Gedeon Endre', 'FCUETB'),
('399', 'Geosits Péter', 'LOKVQI'),
('400', 'Gerber András', 'DSNUVO'),
('401', 'Gerberi István', 'MODMOU'),
('402', 'Gergely János', 'PVHBME'),
('403', 'Gergely József', 'GERQPF'),
('407', 'Gilicze Tamás', 'PCKQUH'),
('408', 'Gogolya Lajos', 'RQBDCC'),
('409', 'Gombos Károly', 'NJFMVP'),
('411', 'Gönczöl Mihály', 'GHJCIM'),
('413', 'Görögh László', 'MCGKSF'),
('415', 'Greff József', 'KLPTJI'),
('416', 'Grivant Pál', 'HPPAJH'),
('417', 'Gróf Rudolf', 'MVMOGT'),
('418', 'Gubán Ákos', 'GQAIKH'),
('420', 'Gubán Miklós', 'SOAAIB'),
('421', 'Gulyás Ferenc', 'LHEIJT'),
('425', 'Gyarmati Antal', 'AHFDLI'),
('426', 'Gyarmati Árpád', 'OJSBJS'),
('428', 'Gyenes István', 'TFTCHQ'),
('429', 'Gyetvai Károly', 'NSFFOQ'),
('431', 'Gyimesi Gábor', 'JUVNVM'),
('432', 'Györffy Károly', 'FDPINE'),
('434', 'György Tibor', 'MSIKRE'),
('435', 'Györgyi Gyula', 'MGGTBE'),
('438', 'Gyurkó Gábor', 'BTDCLP'),
('442', 'Hajas László', 'UMNKCD'),
('443', 'Hajdú János', 'VMIARE'),
('444', 'Hajdú János', 'NCEOJQ'),
('445', 'Hajdú Lajos', 'RHCLEM'),
('447', 'Hajós Imre', 'NHTFRI'),
('448', 'Halama Szabolcs', 'HIBNDF'),
('449', 'Halasi Csaba', 'ASPLMV'),
('450', 'Halász Csaba', 'GBGDJM'),
('451', 'Hamvas Péter', 'NEBDCG'),
('454', 'Hankó András', 'QCFERA'),
('455', 'Hankó János', 'GHFQKO'),
('456', 'Haramia László', 'VFVPUG'),
('457', 'Harmat János', 'OCQLDV'),
('458', 'Harmati István', 'AAOPKI'),
('459', 'Harrach József', 'EGVDSU'),
('460', 'Hartl Gyula', 'IGJKUE'),
('461', 'Hartmann Miklós', 'QAUFLB'),
('462', 'Hartyányi Mária', 'GPHUBB'),
('463', 'Harza Rozália', 'DPEFVF'),
('464', 'Haskó József', 'RQPHQN'),
('467', 'Hazadi András', 'RSTIRH'),
('468', 'Hazag László', 'STBABD'),
('469', 'Háznagy Tamás', 'CKIQRQ'),
('471', 'Héger István', 'KHVIMO'),
('472', 'Helfenbein Henrik', 'BDCCJH'),
('473', 'Heller Ferenc', 'FBCBUG'),
('477', 'Hermann Ágoston', 'SQCGMP'),
('478', 'Herold Gyula', 'UFKMDS'),
('482', 'Hódosi László', 'QPBPCH'),
('483', 'Hoffmann Sándor', 'PCRSCL'),
('484', 'Hokstok István', 'KUUKLE'),
('485', 'Hollósi László', 'UTBBJU'),
('486', 'Hortobágyi József', 'EMERSA'),
('488', 'Horváth Emil', 'TQMDUF'),
('489', 'Horváth Éva', 'JJMETA'),
('490', 'Horváth Imre', 'HJTRAO'),
('491', 'Horváth István', 'AOBBVH'),
('497', 'Horváth Péter', 'JCGIES'),
('499', 'Horváth Zoltán András', 'GBJTSJ'),
('503', 'Huba György', 'IUGTAQ'),
('504', 'Hubert Tibor', 'SAVOUM'),
('505', 'Hullán Szabolcs', 'GUIIGV'),
('507', 'Huszár Dezsõ', 'QMRSHM'),
('509', 'Huszti Sándor', 'SUOKHD'),
('511', 'Iharosy Kálmán', 'RRCMBI'),
('512', 'Ihos László', 'KVJBMD'),
('513', 'Illés Zoltán', 'SUJEDR'),
('515', 'Imre Sándor', 'LRSKKG'),
('517', 'Inhof László', 'CBGBTQ'),
('519', 'Iványi Péter', 'PDPRTF'),
('520', 'Izsoó Csaba', 'BAKBIL'),
('521', 'Jaczkó László', 'BUSTDJ'),
('524', 'Jakab János', 'RNFIDJ'),
('526', 'Jaksa Mária', 'MEIMBO'),
('527', 'Jancsó Ágnes', 'EURVJE'),
('528', 'Jancsurák József', 'BSUBUK'),
('529', 'Jankó Lajos', 'ALORCI'),
('530', 'Járay György', 'ACAIGL'),
('532', 'Jekõ György', 'KGMIVS'),
('534', 'Jenei Ferenc', 'VHDVAU'),
('536', 'Jeney Géza', 'FQHTCC'),
('538', 'Jenkei Gábor', 'FOACSJ'),
('540', 'Jójárt Katalin', 'MTIEUD'),
('541', 'Jójárt Miklós', 'UOESLQ'),
('545', 'Juhász Attila', 'FOHPTV'),
('546', 'Juhász Ernõ', 'JQQHCB'),
('547', 'Juhász László', 'UNEPSO'),
('548', 'Juhász Varga István', 'BFTANJ'),
('549', 'Juhász Zoltán', 'ERMARJ'),
('551', 'Juhos János', 'VUDQEI'),
('552', 'Juranits László', 'TTMCTB'),
('556', 'Kádas László', 'AAPUMT'),
('559', 'Kálmán Sándor', 'VDKRHQ'),
('560', 'Kálnási Anna', 'JUEUSS'),
('562', 'Kántor András', 'BNSLJL'),
('563', 'Kanyár Erika', 'TKVIIC'),
('564', 'Kapocs László', 'SQAHLV'),
('565', 'Kaposi Pál', 'PNGUTL'),
('566', 'Karácsony József', 'DFVGDR'),
('568', 'Karcagi Tibor', 'GVRPRG'),
('569', 'Karczag János', 'AEJNRU'),
('570', 'Karczub Béla', 'LMKLPS'),
('573', 'Kárpáti Attila', 'NIHGGE'),
('575', 'Karsai Csaba', 'KMHRTK'),
('577', 'Kassai József', 'DQGOTN'),
('578', 'Kasza László', 'LFDLIS'),
('579', 'Kátay Ákos', 'MPGFMQ'),
('581', 'Katona Antal', 'CUMLGH'),
('582', 'Katona Gábor', 'TEEMOM'),
('583', 'Katona Tibor', 'UCNPJL'),
('584', 'Katona Tóth Klára', 'CUGEPA'),
('585', 'Keczeli László', 'AMUSJJ'),
('586', 'Kecskeméti Éva', 'SFHJMS'),
('587', 'Kecskés Ferenc', 'AHBJEU'),
('588', 'Kecskés Róbert', 'IMLBHF'),
('589', 'Kékedi Tibor', 'SMFLHF'),
('590', 'Kékesi György', 'INVIGB'),
('591', 'Kelemen András', 'VQKKCE'),
('593', 'Kelle István', 'UQUNNS'),
('594', 'Kemény László', 'LCILTV'),
('595', 'Kende Ernõ', 'FPGSLJ'),
('596', 'Kendi Péter', 'JBIFUA'),
('601', 'Kerékgyártó László', 'HLKUNB'),
('602', 'Kereki Lajos', 'BSDCBD'),
('603', 'Kerényi László', 'MBBQDC'),
('605', 'Kerpen Imre', 'FERNLB'),
('606', 'Kertész János', 'QPLPEA'),
('607', 'Kertész-Farkas Zsuzsanna', 'NDQATS'),
('609', 'Keszei Árpád', 'UVFRBS'),
('614', 'Király Erzsébet', 'CEQOSS'),
('615', 'Király Gyula', 'RGRUKA'),
('616', 'Király József', 'AHPJJT'),
('617', 'Király László', 'NUVNOS'),
('619', 'Király Lilla', 'JNGHFR'),
('620', 'Király Zoltán', 'JRGTRS'),
('621', 'Kircsi Ákos', 'IEMSUG'),
('622', 'Kis János', 'QHNNNA'),
('623', 'Kis Tamás', 'HHCPOG'),
('625', 'Kiss Ágoston', 'BLKMKA'),
('626', 'Kiss Antal', 'QQPJRG'),
('627', 'Kiss Attila', 'SFRSIG'),
('628', 'Kiss Ferenc', 'OPACFE'),
('629', 'Kiss Ferenc', 'EIUTDA'),
('630', 'Kiss Gábor', 'ICTDDP'),
('632', 'Kiss István', 'QKCTCJ'),
('633', 'Kiss István', 'FBCIEI'),
('636', 'Kiss Zoltán', 'SNFPMS'),
('637', 'Kiss Zsolt Péter', 'SGAUSN'),
('642', 'Klaukó Mátyás', 'IRCJBV'),
('643', 'Klucsarits Iván', 'BJFDUM'),
('653', 'Kollár Katalin', 'FFFJTG'),
('654', 'Koltai Lajos', 'CGIFMU'),
('655', 'Koncz András', 'FQGNAH'),
('656', 'Koncz István', 'OCIMCS'),
('657', 'Kondor László', 'LRSVNR'),
('658', 'Kondorosi Ferenc', 'KLMFTK'),
('660', 'Kónya István', 'OCJRFH'),
('662', 'Konyár Ferenc', 'JONPPJ'),
('663', 'Kopcsányi Ottó', 'BQVMDD'),
('669', 'Koszta Mihály', 'DDESHM'),
('670', 'Kovács András', 'CMSJVV'),
('671', 'Kovács András', 'LEBPEG'),
('673', 'Kovács Antal', 'PLCMSK'),
('674', 'Kovács Ferenc', 'NDKHCK'),
('677', 'Kovács István', 'IDEPDA'),
('678', 'Kovács István', 'CATBHS'),
('681', 'Kovács János', 'CUEPCB'),
('682', 'Kovács Lajos', 'RQIEFL'),
('683', 'Kovács Levente', 'IHCSEV'),
('684', 'Kovács Mihály', 'DBICNS'),
('686', 'Kovács Rudolf', 'KRVTNS'),
('687', 'Kovács Sándor', 'SARFCO'),
('691', 'Kovalcsik István', 'OOGPAL'),
('692', 'Kováts Zoltán', 'VEUQIO'),
('693', 'Kozák György', 'MLGPNR'),
('695', 'Kozma Béla', 'KNURHL'),
('696', 'Kozma Gábor', 'JMHHTD'),
('701', 'Kõberl Sándor', 'CFNKKE'),
('702', 'Kõhalmi Gyula', 'TCRADI'),
('703', 'Kõhalmi Pál', 'SERMMR'),
('704', 'Kökény Ferenc', 'NLEUHI'),
('705', 'Könczöl Tamás', 'HVDNUK'),
('706', 'Köpeczi Bócz Tamás', 'ODMTGF'),
('707', 'Köpeczi István', 'OLUIPR'),
('709', 'Körösfõi András', 'BMNTRO'),
('711', 'Körtvélyessy Erika', 'DIMLBK'),
('712', 'Kõvári István', 'JJDAQH'),
('713', 'Kõvári László', 'QCAQNS'),
('715', 'Kõvári Zsolt', 'HHVAEN'),
('717', 'Krecsmarik József', 'SKUUFF'),
('718', 'Kreisz Róbert', 'LPMMOR'),
('719', 'Kreitli Mihály', 'JQLCNP'),
('720', 'Kréz Tibor', 'LMQTGT'),
('721', 'Kristóf Lajos', 'AKLCJU'),
('722', 'Krizsevszky Adrienne', 'ABQMJA'),
('723', 'Krnács András', 'QJGMVG'),
('724', 'Kubesch Mária', 'SBIVRV'),
('725', 'Kubinka György', 'DLUIJB'),
('726', 'Kudlik Éva', 'PCRFHU'),
('727', 'Kuhár Péter', 'FGIAQF'),
('730', 'Kun József', 'HFPTFF'),
('731', 'Kundi Mária', 'DASAND'),
('732', 'Kurali Lajos', 'QDPSHM'),
('733', 'Kürtösi Károly', 'HMMGJQ'),
('735', 'Laczik Ferenc', 'JIRLLK'),
('736', 'Ladányi József', 'QDSSHQ'),
('737', 'Ladányi Károly', 'BIHQNI'),
('738', 'Ladasovits László', 'CFIUEQ'),
('741', 'Lantos Béla', 'EBHJEC'),
('742', 'Lapis Imre', 'NSUBSG'),
('744', 'László Sándor', 'DNRTKJ'),
('748', 'Ledvina János', 'JSAQMQ'),
('749', 'Légrádi Gábor', 'TVNMVH'),
('750', 'Lehoczky György', 'LENRIU'),
('751', 'Lehota Mihály', 'AFCUVD'),
('752', 'Lelovics József', 'CPUVNP'),
('753', 'Lendvai József', 'ARHJAA'),
('754', 'Lendvai Károly', 'RRMCKB'),
('755', 'Leposa József', 'QDPGHB'),
('756', 'Léránt György', 'QPQTGL'),
('757', 'Leszkovich György', 'BGQPRD'),
('758', 'Lévai Ferenc', 'TNHOJE'),
('761', 'Ligetvári István', 'VIQBCJ'),
('762', 'Limpár Zoltán', 'GOCCTO'),
('763', 'Lipcsei Gábor', 'EKPKRT'),
('765', 'Lónyai Zsuzsanna', 'UPQCAO'),
('766', 'Lóránt István', 'NALEDM'),
('768', 'Lovász Judit', 'JDQKCB'),
('769', 'Lõke István', 'LLEAJB'),
('771', 'Lõrincz Etel', 'NJBBCT'),
('772', 'Lõrincz László', 'HRTEPT'),
('774', 'Luda László', 'HSRNFQ'),
('775', 'Ludvig Gyula', 'QVDOTU'),
('776', 'Lukács András', 'NVMGOF'),
('778', 'Lukács László', 'UQBKKQ'),
('779', 'Lukácsi László', 'BIPQQH'),
('780', 'Lutián Katalin', 'FGVAMV'),
('781', 'Madaras Edit', 'TJFAKV'),
('782', 'Madarász László', 'BGRSMQ'),
('783', 'Madarász Péter', 'TJBDAK'),
('784', 'Magda József', 'AUJAKG'),
('785', 'Magyarossy László', 'CPSERD'),
('786', 'Májer Mária Ibolya', 'FQAIUL'),
('787', 'Major László', 'KELRGO'),
('789', 'Majtényi Zsolt', 'QSNGII'),
('790', 'Majzer Mária Erika', 'FEMSDE'),
('792', 'Makó Margit', 'IGSIGE'),
('793', 'Makróczy Károly', 'HPJHMT'),
('795', 'Málovics János', 'OQSSVB'),
('796', 'Mándics Izabella', 'OKTCUT'),
('797', 'Marczinek Zoltán', 'GCAABS'),
('798', 'Marics István', 'KQTHLA'),
('799', 'Markovich Iván', 'FSJPVC'),
('800', 'Márkus Zoltán', 'BMTCCH'),
('805', 'Máté Erzsébet', 'EIVUBH'),
('806', 'Máté Zsuzsanna', 'LPQCKA'),
('808', 'Mattusich Márton', 'KURFIG'),
('809', 'Mátyás Rudolf', 'FEUCAA'),
('812', 'Mayer Gyula', 'CMJHIL'),
('814', 'Melhardt Zoltán', 'LCMNVL'),
('815', 'Menyhárt László', 'NBGDAP'),
('816', 'Menyhárt László', 'ARPMPR'),
('817', 'Merlák Ervin', 'LBBCIR'),
('819', 'Mészáros Éva', 'FSRQQE'),
('820', 'Mészáros Ferenc', 'RMILFN'),
('822', 'Mészáros István', 'GALOSF'),
('825', 'Mezi Melinda', 'ERBCIE'),
('826', 'Mezõ Gyula', 'DOIMST'),
('827', 'Michnay Gusztáv', 'TLOVKK'),
('828', 'Mihalik László', 'FEDGKN'),
('832', 'Mikló István', 'LLUTAK'),
('833', 'Miklós József', 'CPBEVM'),
('834', 'Milasin István', 'NTSPVG'),
('835', 'Mitev Milanov Hrisztó', 'UMONDH'),
('837', 'Módos Dezsõ', 'GJFIMU'),
('838', 'Módos Gábor', 'NJSMHH'),
('839', 'Molnár András', 'RHOSQP'),
('840', 'Molnár Csaba', 'QJSSBO'),
('841', 'Molnár Géza', 'ORBVTU'),
('842', 'Molnár György', 'RFDDSO'),
('843', 'Molnár György', 'HCNKPS'),
('844', 'Molnár Gyula', 'KASIGJ'),
('845', 'Molnár Imre', 'NIPIPM'),
('846', 'Molnár János', 'VDDHKL'),
('847', 'Molnár János', 'KSHNST'),
('848', 'Molnár János', 'UFHRQP'),
('849', 'Molnár László', 'PTRNFK'),
('850', 'Molnár László', 'EETDSK'),
